# Ключи локализации для профиля пользователя
# Эти ключи нужно добавить в файлы локализации (ru.json, en.json)

## Профиль
profile_title: "Профиль"
profile_balance_label: "Баланс"
profile_subscriptions_label: "Подписки"
profile_has_active_subscriptions: "У вас есть активные подписки"
profile_no_active_subscriptions: "У вас пока нет активных подписок"

## Кнопки профиля
profile_balance_button: "💰 Баланс"
profile_subscriptions_button: "📊 Подписки"
profile_add_balance_button: "➕ Пополнить баланс"
profile_manage_subscriptions_button: "⚙️ Управление подписками"
profile_transaction_history_button: "📜 История операций"
back_to_profile_button: "🔙 К профилю"
back_to_balance_button: "🔙 К балансу"

## Детали баланса
balance_details_title: "Детали баланса"
current_balance_label: "Текущий баланс"
recent_transactions_label: "Последние операции"
no_transactions_yet: "История операций пуста"

## История транзакций
transaction_history_title: "История транзакций"
page_label: "Страница"
no_transactions_on_page: "Нет транзакций на этой странице"

## Пополнение баланса
add_balance_title: "Пополнение баланса"
add_balance_description: "Выберите сумму для пополнения баланса"
select_amount_or_custom: "Выберите сумму или введите свою"
profile_custom_amount_button: "💳 Другая сумма"

## Общие
error_occurred_try_again: "Произошла ошибка. Попробуйте снова."
cancel_button: "❌ Отмена"
back_to_main_menu_button: "🔙 Главное меню"
